time_step,                           population_size,                           mean_age,                           mean_sex,                           mean_food_consumed,                           mean_pesticide_consumed,                           mortality_rate,mean_food1_consumed,mean_pesticide1_consumed,mean_pesticide2_consumed,trait1_mean_value,trait2_mean_value,mean_f
0, 1000, 3.033000, 0.000000, 0.386000, 0.135516, 0.724000,0.386000,0.030385,0.105130,0.106165,0.141640,0.000000
1, 289, 2.290657, 0.000000, 1.660900, 0.486552, 0.415225,0.705882,0.113009,0.373543,0.038272,-0.006133,0.000000
2, 182, 3.390110, 0.000000, 1.439560, 0.028495, 0.505495,0.071429,0.009879,0.018616,0.141070,-0.385241,0.000000
3, 180, 2.505556, 0.000000, 1.438889, 0.023436, 0.494444,0.494444,0.002831,0.020605,0.138069,-0.427734,0.000000
4, 271, 1.439114, 0.000000, 1.306273, 0.064690, 0.077491,0.970480,0.028696,0.035994,0.163410,-0.434568,0.000000
5, 265, 2.313208, 0.000000, 1.849057, 0.063017, 0.079245,0.615094,0.031807,0.031210,0.140241,-0.444640,0.000000
6, 257, 3.237354, 0.000000, 1.848249, 0.008108, 0.334630,0.066148,0.000000,0.008108,0.126901,-0.484630,0.000000
7, 339, 2.489676, 0.000000, 1.412979, 0.007021, 0.492625,0.489676,0.003471,0.003549,0.148252,-0.461374,0.000000
8, 476, 1.443277, 0.000000, 1.256303, 0.015554, 0.077731,0.878151,0.006901,0.008653,0.129651,-0.487795,0.000000
9, 464, 2.338362, 0.000000, 1.797414, 0.022982, 0.032328,0.558190,0.011486,0.011496,0.113765,-0.477798,0.000000
10, 467, 3.246253, 0.000000, 1.807281, 0.013893, 0.353319,0.070664,0.008565,0.005328,0.101519,-0.481017,0.000000
11, 596, 2.459732, 0.000000, 1.390940, 0.020162, 0.494966,0.476510,0.005246,0.014916,0.137519,-0.464057,0.000000
12, 814, 1.439803, 0.000000, 1.201474, 0.041432, 0.141278,0.802211,0.012505,0.028928,0.120955,-0.495543,0.000000
13, 741, 2.350877, 0.000000, 1.719298, 0.046534, 0.058030,0.466937,0.020038,0.026496,0.132250,-0.511750,0.000000
14, 733, 3.252387, 0.000000, 1.728513, 0.008016, 0.380628,0.075034,0.002328,0.005688,0.143543,-0.525270,0.000000
15, 949, 2.363541, 0.000000, 1.246575, 0.017209, 0.531085,0.433087,0.007661,0.009548,0.161546,-0.503094,0.000000
16, 1148, 1.473868, 0.000000, 1.370209, 0.446872, 0.306620,0.950348,0.367184,0.079688,0.141118,-0.543631,0.000000
17, 868, 2.073733, 0.000000, 1.768433, 0.700889, 0.494240,0.741935,0.619189,0.081700,0.047893,-0.597037,0.000000
18, 480, 2.906250, 0.000000, 1.781250, 0.130858, 0.262500,0.187500,0.121933,0.008925,-0.473473,-0.667115,0.000000
19, 532, 2.845865, 0.000000, 1.531955, 0.023934, 0.601504,0.353383,0.015150,0.008785,-0.569125,-0.635769,0.000000
20, 756, 1.406085, 0.000000, 1.132275, 0.010631, 0.137566,0.794974,0.010631,0.000000,-0.601632,-0.669635,0.000000
21, 722, 2.204986, 0.000000, 1.704986, 0.024343, 0.069252,0.606648,0.024148,0.000195,-0.583456,-0.638565,0.000000
22, 720, 3.029167, 0.000000, 1.743056, 0.005051, 0.237500,0.113889,0.003482,0.001570,-0.607091,-0.642030,0.000000
23, 846, 2.826241, 0.000000, 1.452719, 0.008605, 0.637116,0.309693,0.005933,0.002672,-0.574431,-0.617794,0.000000
24, 1158, 1.392055, 0.000000, 1.015544, 0.007727, 0.248705,0.689119,0.007425,0.000302,-0.618862,-0.656264,0.000000
25, 972, 2.198560, 0.000000, 1.674897, 0.014010, 0.063786,0.566872,0.011836,0.002174,-0.627176,-0.604335,0.000000
26, 976, 3.031762, 0.000000, 1.715164, 0.006180, 0.257172,0.116803,0.002990,0.003190,-0.627200,-0.617080,0.000000
27, 1143, 2.771654, 0.000000, 1.398075, 0.002413, 0.626422,0.296588,0.002413,0.000000,-0.603065,-0.598003,0.000000
28, 1519, 1.421988, 0.000000, 0.963134, 0.005312, 0.302172,0.623436,0.004654,0.000658,-0.650425,-0.619758,0.000000
29, 1211, 2.218827, 0.000000, 1.578035, 0.004319, 0.102395,0.490504,0.002848,0.001471,-0.644917,-0.593423,0.000000
30, 1172, 3.067406, 0.000000, 1.656143, 0.005752, 0.294369,0.093857,0.002927,0.002826,-0.624947,-0.606522,0.000000
31, 1373, 2.693372, 0.000000, 1.278951, 0.002474, 0.678077,0.260743,0.001017,0.001457,-0.603618,-0.608880,0.000000
32, 1672, 1.385167, 0.000000, 1.239833, 0.015100, 0.056818,0.922249,0.006167,0.008933,-0.654682,-0.658327,0.000000
33, 1711, 2.164231, 0.000000, 1.768556, 0.022445, 0.045003,0.645821,0.012056,0.010388,-0.656228,-0.656502,0.000000
34, 1718, 3.018044, 0.000000, 1.794529, 0.018564, 0.195576,0.100698,0.002414,0.016151,-0.661641,-0.657250,0.000000
35, 2023, 2.928324, 0.000000, 1.515571, 0.018556, 0.638161,0.312407,0.002271,0.016285,-0.624396,-0.657455,0.000000
36, 2902, 1.354238, 0.000000, 1.008959, 0.001463, 0.222950,0.711578,0.000345,0.001119,-0.665836,-0.689523,0.000000
37, 2469, 2.191171, 0.000000, 1.597003, 0.002344, 0.054273,0.495342,0.000272,0.002072,-0.656777,-0.660919,0.000000
38, 2445, 3.092843, 0.000000, 1.646217, 0.002898, 0.247035,0.074847,0.000549,0.002349,-0.645113,-0.666567,0.000000
39, 2837, 2.852309, 0.000000, 1.307719, 0.000702, 0.709905,0.240395,0.000101,0.000601,-0.620622,-0.662460,0.000000
40, 3556, 1.329584, 0.000000, 0.792463, 0.001122, 0.408605,0.514904,0.000182,0.000940,-0.669506,-0.685496,0.000000
41, 2350, 2.225106, 0.000000, 1.495745, 0.001935, 0.085957,0.398723,0.000326,0.001609,-0.634465,-0.656687,0.000000
42, 2286, 3.104549, 0.000000, 1.541557, 0.000515, 0.305337,0.062555,0.000000,0.000515,-0.624638,-0.675514,0.000000
43, 2632, 2.722264, 0.000000, 1.120061, 0.000875, 0.773936,0.175532,0.000000,0.000875,-0.595529,-0.671928,0.000000
44, 2835, 1.317460, 0.000000, 0.607407, 0.001649, 0.557319,0.354497,0.000254,0.001396,-0.679168,-0.683549,0.000000
45, 1459, 2.237834, 0.000000, 1.401645, 0.006610, 0.139136,0.355723,0.000685,0.005925,-0.642624,-0.638039,0.000000
46, 1366, 3.098097, 0.000000, 1.461933, 0.003227, 0.365300,0.046120,0.000732,0.002495,-0.632975,-0.679612,0.000000
47, 1524, 2.636483, 0.000000, 1.026903, 0.003411, 0.812336,0.140420,0.001005,0.002406,-0.612183,-0.665092,0.000000
48, 1519, 1.299539, 0.000000, 1.156024, 0.002285, 0.049375,0.933509,0.002260,0.000025,-0.689366,-0.702942,0.000000
49, 1557, 2.097624, 0.000000, 1.800899, 0.005475, 0.026333,0.740527,0.004663,0.000812,-0.692300,-0.694287,0.000000
50, 1575, 2.996190, 0.000000, 1.831111, 0.005063, 0.132698,0.087619,0.002607,0.002456,-0.692694,-0.687497,0.000000
51, 1764, 3.226757, 0.000000, 1.627551, 0.003506, 0.726190,0.215420,0.002553,0.000953,-0.666899,-0.684413,0.000000
52, 2755, 1.268603, 0.000000, 0.960799, 0.001178, 0.213430,0.743376,0.001105,0.000073,-0.698894,-0.701263,0.000000
53, 2359, 2.101314, 0.000000, 1.587537, 0.001235, 0.045358,0.546418,0.001147,0.000088,-0.712629,-0.670503,0.000000
54, 2345, 3.018763, 0.000000, 1.629851, 0.003271, 0.159915,0.066951,0.002845,0.000426,-0.705959,-0.677413,0.000000
55, 2574, 3.205517, 0.000000, 1.424242, 0.001209, 0.774281,0.174048,0.001209,0.000000,-0.690004,-0.670050,0.000000
56, 3528, 1.257370, 0.000000, 0.749433, 0.000926, 0.407313,0.545068,0.000820,0.000106,-0.733523,-0.677424,0.000000
57, 2323, 2.120964, 0.000000, 1.523031, 0.000976, 0.074042,0.482566,0.000976,0.000000,-0.704996,-0.644834,0.000000
58, 2266, 3.026478, 0.000000, 1.575022, 0.002936, 0.199912,0.060459,0.002263,0.000673,-0.695904,-0.662550,0.000000
59, 2489, 3.097228, 0.000000, 1.295299, 0.000845, 0.814785,0.133789,0.000845,0.000000,-0.682738,-0.655544,0.000000
60, 3117, 1.241578, 0.000000, 0.552133, 0.001444, 0.574912,0.367340,0.001241,0.000203,-0.723361,-0.673577,0.000000
61, 1523, 2.141169, 0.000000, 1.429416, 0.002793, 0.133946,0.424819,0.002664,0.000128,-0.704072,-0.645020,0.000000
62, 1429, 3.027992, 0.000000, 1.500350, 0.002397, 0.260322,0.045486,0.002397,0.000000,-0.682836,-0.679317,0.000000
63, 1532, 3.009138, 0.000000, 1.211488, 0.002677, 0.845300,0.113577,0.001529,0.001148,-0.695321,-0.649141,0.000000
64, 1820, 1.212088, 0.000000, 1.102198, 0.002941, 0.039011,0.946154,0.000000,0.002941,-0.728253,-0.681793,0.000000
65, 1844, 2.075380, 0.000000, 1.759219, 0.004842, 0.023319,0.719089,0.000485,0.004357,-0.724359,-0.680570,0.000000
66, 1858, 2.986545, 0.000000, 1.770183, 0.006433, 0.100108,0.057589,0.001194,0.005239,-0.718764,-0.682604,0.000000
67, 1991, 3.449523, 0.000000, 1.631341, 0.001893, 0.816675,0.145655,0.000516,0.001377,-0.707927,-0.684014,0.000000
68, 3171, 1.178808, 0.000000, 0.890886, 0.001700, 0.221066,0.748975,0.000315,0.001385,-0.718687,-0.698135,0.000000
69, 2611, 2.075833, 0.000000, 1.608579, 0.000811, 0.030257,0.579088,0.000494,0.000316,-0.729674,-0.692921,0.000000
70, 2604, 3.013825, 0.000000, 1.629800, 0.001198, 0.111751,0.042243,0.000814,0.000384,-0.721912,-0.696768,0.000000
71, 2775, 3.440360, 0.000000, 1.473874, 0.001236, 0.852973,0.108108,0.000721,0.000515,-0.702561,-0.694332,0.000000
72, 4004, 1.163087, 0.000000, 0.619630, 0.000934, 0.473526,0.494755,0.000000,0.000934,-0.732896,-0.706061,0.000000
73, 2281, 2.083297, 0.000000, 1.523016, 0.001137, 0.055239,0.507672,0.000419,0.000717,-0.692164,-0.713493,0.000000
74, 2227, 3.021105, 0.000000, 1.568927, 0.000676, 0.139201,0.040413,0.000000,0.000676,-0.687038,-0.723749,0.000000
75, 2379, 3.358974, 0.000000, 1.353090, 0.001360, 0.887348,0.074401,0.000000,0.001360,-0.665209,-0.714845,0.000000
76, 3144, 1.152354, 0.000000, 0.469466, 0.001191, 0.615776,0.358142,0.000636,0.000554,-0.714412,-0.726411,0.000000
77, 1358, 2.056701, 0.000000, 1.463918, 0.002586, 0.098675,0.483800,0.000000,0.002586,-0.652316,-0.703133,0.000000
78, 1290, 2.986047, 0.000000, 1.526357, 0.003107, 0.160465,0.031783,0.002326,0.000781,-0.640557,-0.720698,0.000000
